2017.08.15 12:23:03 ERROR [socket_c2s-thread-2]: org.jivesoftware.openfire.privacy.PrivacyListProvider - Error loading default privacy list of username: admin
java.sql.SQLException: ConnectionManager.getConnection() failed to obtain a connection after 11 retries. The exception from the last attempt is as follows: java.sql.SQLException: Couldn't get connection because we are at maximum connection count (25/25) and there are none available
	at org.jivesoftware.database.DbConnectionManager.getConnection(DbConnectionManager.java:156)
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Privacy Lists
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for File Transfer Cache
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Offline Presence Cache
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Last Activity Cache
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for User
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Remote Users Existence
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Components Sessions
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Connection Managers Sessions
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Incoming Server Sessions
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Sessions by Hostname
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Validated Domains
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Client Session Info Cache
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created local-only cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Entity Capabilities
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created local-only cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Entity Capabilities Users
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Directed Presences
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created local-only cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for PEPServiceManager
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for File Transfer
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Published Items
2017.08.15 12:25:11 INFO  [main]: org.logicalcobwebs.proxool.openfire - Proxool statistics legend: "s - r  (a/t/o)" > s=served, r=refused (only shown if non-zero), a=active, t=total, o=offline (being tested)
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Disco Server Features
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Disco Server Items
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.openfire.pubsub.PubSubModule - Publish-Subscribe domain: pubsub.10.50.200.45
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.openfire.muc.spi.MultiUserChatServiceImpl - Multi User Chat domain: conference.10.50.200.45
2017.08.15 12:25:11 INFO  [main]: org.jivesoftware.openfire.XMPPServer - Openfire 4.1.5 [Aug 15, 2017 12:25:11 PM]
2017.08.15 12:25:12 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.EncryptionArtifactFactory - Creating new SslContextFactory instance
2017.08.15 12:25:12 INFO  [pool-3-thread-1]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Favicon Misses
2017.08.15 12:25:12 INFO  [pool-3-thread-1]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Favicon Hits
2017.08.15 12:25:12 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.AdminConsolePlugin - Admin console listening at:
  http://10.50.200.45:9090
  https://10.50.200.45:9091
2017.08.15 12:25:12 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginManager - Successfully loaded plugin 'admin'.
2017.08.15 12:25:12 INFO  [pool-4-thread-2]: org.jivesoftware.openfire.container.PluginManager - Successfully loaded plugin 'msghistory'.
2017.08.15 12:25:12 INFO  [pool-4-thread-3]: org.jivesoftware.openfire.container.PluginManager - Successfully loaded plugin 'mucextend'.
2017.08.15 12:25:12 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginMonitor - Finished processing all plugins.
2017.08.15 12:25:12 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[socket_c2s] - Started.
2017.08.15 12:25:13 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[socket_c2s-legacyMode] - Started.
2017.08.15 12:25:13 WARN  [pool-3-thread-1]: org.jivesoftware.openfire.spi.LegacyConnectionAcceptor - Configuration allows for up to 16 threads, although implementation is limited to exactly one.
2017.08.15 12:25:13 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[socket_s2s] - Started.
2017.08.15 12:25:13 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[component] - Started.
2017.08.15 12:25:13 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[component-legacyMode] - Started.
2017.08.15 12:25:13 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[connection_manager] - Started.
2017.08.15 12:25:13 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[connection_manager-legacyMode] - Started.
2017.08.15 12:25:13 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.EncryptionArtifactFactory - Creating new SslContextFactory instance
2017.08.15 12:25:13 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.http.HttpBindManager - Installed response compression filter
2017.08.15 12:25:13 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.http.HttpSessionManager - Starting instance
2017.08.15 12:25:13 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.http.HttpBindManager - HTTP bind service started
2017.08.15 12:25:15 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'ANONYMOUS' SASL mechanism.
2017.08.15 12:25:15 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'PLAIN' SASL mechanism.
2017.08.15 12:25:15 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'DIGEST-MD5' SASL mechanism.
2017.08.15 12:25:15 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'CRAM-MD5' SASL mechanism.
2017.08.15 12:25:15 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'SCRAM-SHA-1' SASL mechanism.
2017.08.15 12:25:15 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'JIVE-SHAREDSECRET' SASL mechanism.
2017.08.15 12:25:15 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'GSSAPI' SASL mechanism.
2017.08.15 12:25:15 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'EXTERNAL' SASL mechanism.
2017.08.15 12:25:15 INFO  [socket_c2s-thread-2]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Locked Out Accounts
2017.08.15 12:25:15 INFO  [socket_c2s-thread-3]: com.nfs.mucextend.MUCExtendEventListener - novawei@10.50.200.45/Spark
2017.08.15 12:25:15 INFO  [socket_c2s-thread-3]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Group
2017.08.15 12:25:15 INFO  [socket_c2s-thread-3]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Group Metadata Cache
2017.08.15 12:25:51 INFO  [socket_c2s-thread-3]: com.nfs.mucextend.MUCExtendEventListener - novawei@10.50.200.45/Spark
2017.08.15 12:26:18 INFO  [socket_c2s-thread-3]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 12:26:18 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 12:26:18 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.nio.OfflinePacketDeliverer - Could not route packet

<iq type="result" id="358C3094-6B47-43BF-AB35-D2E3BDC28F32" to="admin@10.50.200.45/iOS">
  <bind xmlns="urn:ietf:params:xml:ns:xmpp-bind">
    <jid>admin@10.50.200.45/iOS</jid>
  </bind>
</iq>
2017.08.15 12:29:20 INFO  [main]: org.jivesoftware.openfire.XMPPServer - Registering shutdown hook (standalone mode)
2017.08.15 12:29:20 INFO  [main]: org.logicalcobwebs.proxool.ProxoolFacade - Proxool 0.9.0RC3+ (February 6 2008)
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing Servers Cache
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing Components Cache
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing Users Cache
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing AnonymousUsers Cache
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing User Sessions
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Roster
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Multicast Service
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Offline Message Size
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for VCard
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Privacy Lists
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for File Transfer Cache
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Offline Presence Cache
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Last Activity Cache
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for User
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Remote Users Existence
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Components Sessions
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Connection Managers Sessions
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Incoming Server Sessions
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Sessions by Hostname
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Validated Domains
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Client Session Info Cache
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created local-only cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Entity Capabilities
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created local-only cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Entity Capabilities Users
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Directed Presences
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created local-only cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for PEPServiceManager
2017.08.15 12:29:21 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for File Transfer
2017.08.15 12:29:22 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Published Items
2017.08.15 12:29:22 INFO  [main]: org.logicalcobwebs.proxool.openfire - Proxool statistics legend: "s - r  (a/t/o)" > s=served, r=refused (only shown if non-zero), a=active, t=total, o=offline (being tested)
2017.08.15 12:29:22 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Disco Server Features
2017.08.15 12:29:22 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Disco Server Items
2017.08.15 12:29:22 INFO  [main]: org.jivesoftware.openfire.pubsub.PubSubModule - Publish-Subscribe domain: pubsub.10.50.200.45
2017.08.15 12:29:22 INFO  [main]: org.jivesoftware.openfire.muc.spi.MultiUserChatServiceImpl - Multi User Chat domain: conference.10.50.200.45
2017.08.15 12:29:22 INFO  [main]: org.jivesoftware.openfire.XMPPServer - Openfire 4.1.5 [Aug 15, 2017 12:29:22 PM]
2017.08.15 12:29:23 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.EncryptionArtifactFactory - Creating new SslContextFactory instance
2017.08.15 12:29:23 INFO  [pool-3-thread-1]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Favicon Misses
2017.08.15 12:29:23 INFO  [pool-3-thread-1]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Favicon Hits
2017.08.15 12:29:23 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.AdminConsolePlugin - Admin console listening at:
  http://10.50.200.45:9090
  https://10.50.200.45:9091
2017.08.15 12:29:23 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginManager - Successfully loaded plugin 'admin'.
2017.08.15 12:29:23 INFO  [pool-4-thread-2]: org.jivesoftware.openfire.container.PluginManager - Successfully loaded plugin 'msghistory'.
2017.08.15 12:29:23 INFO  [pool-4-thread-3]: org.jivesoftware.openfire.container.PluginManager - Successfully loaded plugin 'mucextend'.
2017.08.15 12:29:23 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginMonitor - Finished processing all plugins.
2017.08.15 12:29:23 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[socket_c2s] - Started.
2017.08.15 12:29:23 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[socket_c2s-legacyMode] - Started.
2017.08.15 12:29:23 WARN  [pool-3-thread-1]: org.jivesoftware.openfire.spi.LegacyConnectionAcceptor - Configuration allows for up to 16 threads, although implementation is limited to exactly one.
2017.08.15 12:29:23 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[socket_s2s] - Started.
2017.08.15 12:29:23 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[component] - Started.
2017.08.15 12:29:24 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[component-legacyMode] - Started.
2017.08.15 12:29:24 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[connection_manager] - Started.
2017.08.15 12:29:24 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[connection_manager-legacyMode] - Started.
2017.08.15 12:29:24 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.EncryptionArtifactFactory - Creating new SslContextFactory instance
2017.08.15 12:29:24 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.http.HttpBindManager - Installed response compression filter
2017.08.15 12:29:24 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.http.HttpSessionManager - Starting instance
2017.08.15 12:29:24 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.http.HttpBindManager - HTTP bind service started
2017.08.15 12:29:43 INFO  [socket_c2s-thread-3]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'ANONYMOUS' SASL mechanism.
2017.08.15 12:29:43 INFO  [socket_c2s-thread-3]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'PLAIN' SASL mechanism.
2017.08.15 12:29:43 INFO  [socket_c2s-thread-3]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'DIGEST-MD5' SASL mechanism.
2017.08.15 12:29:43 INFO  [socket_c2s-thread-3]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'CRAM-MD5' SASL mechanism.
2017.08.15 12:29:43 INFO  [socket_c2s-thread-3]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'SCRAM-SHA-1' SASL mechanism.
2017.08.15 12:29:43 INFO  [socket_c2s-thread-3]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'JIVE-SHAREDSECRET' SASL mechanism.
2017.08.15 12:29:43 INFO  [socket_c2s-thread-3]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'GSSAPI' SASL mechanism.
2017.08.15 12:29:43 INFO  [socket_c2s-thread-3]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'EXTERNAL' SASL mechanism.
2017.08.15 12:29:43 INFO  [socket_c2s-thread-3]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Locked Out Accounts
2017.08.15 12:29:43 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 12:29:43 INFO  [socket_c2s-thread-2]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Group
2017.08.15 12:29:43 INFO  [socket_c2s-thread-2]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Group Metadata Cache
2017.08.15 12:29:43 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 12:29:44 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.nio.OfflinePacketDeliverer - Could not route packet

<iq type="result" id="823024F3-02C9-4BA1-B0BF-793B0525A604" to="admin@10.50.200.45/iOS">
  <bind xmlns="urn:ietf:params:xml:ns:xmpp-bind">
    <jid>admin@10.50.200.45/iOS</jid>
  </bind>
</iq>
2017.08.15 12:29:44 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 12:29:44 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.nio.OfflinePacketDeliverer - Could not route packet

<iq type="result" id="DACC874E-803D-4508-93DD-F72A840ABE2F" to="admin@10.50.200.45/iOS">
  <bind xmlns="urn:ietf:params:xml:ns:xmpp-bind">
    <jid>admin@10.50.200.45/iOS</jid>
  </bind>
</iq>
2017.08.15 12:29:44 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 12:29:44 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.nio.OfflinePacketDeliverer - Could not route packet

<iq type="result" id="96FB69BB-8C81-44E3-BB0F-0C30A044A6B9" to="admin@10.50.200.45/iOS">
  <bind xmlns="urn:ietf:params:xml:ns:xmpp-bind">
    <jid>admin@10.50.200.45/iOS</jid>
  </bind>
</iq>
2017.08.15 12:29:56 INFO  [socket_c2s-thread-3]: com.nfs.mucextend.MUCExtendEventListener - novawei@10.50.200.45/Spark
2017.08.15 12:39:04 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 12:39:04 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 12:39:04 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.nio.OfflinePacketDeliverer - Could not route packet

<iq type="result" id="2EF0312B-E9E3-471A-A87A-8EF58676D791" to="admin@10.50.200.45/iOS">
  <bind xmlns="urn:ietf:params:xml:ns:xmpp-bind">
    <jid>admin@10.50.200.45/iOS</jid>
  </bind>
</iq>
2017.08.15 12:40:00 INFO  [socket_c2s-thread-3]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 12:40:01 INFO  [socket_c2s-thread-3]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 12:40:01 WARN  [socket_c2s-thread-3]: org.jivesoftware.openfire.nio.OfflinePacketDeliverer - Could not route packet

<iq type="result" id="5562386C-9134-43DD-9E01-5FE24A1A5C29" to="admin@10.50.200.45/iOS">
  <bind xmlns="urn:ietf:params:xml:ns:xmpp-bind">
    <jid>admin@10.50.200.45/iOS</jid>
  </bind>
</iq>
2017.08.15 12:44:59 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 12:44:59 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 12:44:59 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.nio.OfflinePacketDeliverer - Could not route packet

<iq type="result" id="82125ACB-9631-4516-B8A2-3D2823778D50" to="admin@10.50.200.45/iOS">
  <bind xmlns="urn:ietf:params:xml:ns:xmpp-bind">
    <jid>admin@10.50.200.45/iOS</jid>
  </bind>
</iq>
2017.08.15 12:44:59 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 12:44:59 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.nio.OfflinePacketDeliverer - Could not route packet

<iq type="result" id="C136C80B-5BF3-4CAE-8F12-0CB1B25716C0" to="admin@10.50.200.45/iOS">
  <bind xmlns="urn:ietf:params:xml:ns:xmpp-bind">
    <jid>admin@10.50.200.45/iOS</jid>
  </bind>
</iq>
2017.08.15 13:11:14 INFO  [Jetty-QTP-AdminConsole-35]: uk.ltd.getahead.dwr.util.Logger - Logging using commons-logging.
2017.08.15 13:11:14 INFO  [Jetty-QTP-AdminConsole-35]: uk.ltd.getahead.dwr.DWRServlet - retrieved system configuration file: sun.net.www.protocol.jar.JarURLConnection$JarURLInputStream@6bfb0c9d
2017.08.15 13:11:14 INFO  [Jetty-QTP-AdminConsole-35]: uk.ltd.getahead.dwr.impl.DefaultConfiguration - Creator 'jsf' not loaded due to NoClassDefFoundError. This is only an problem if you wanted to use it. Cause: javax/faces/el/ValueBinding
2017.08.15 13:11:14 INFO  [Jetty-QTP-AdminConsole-35]: uk.ltd.getahead.dwr.impl.DefaultConfiguration - Creator 'pageflow' not loaded due to ClassNotFoundException. This is only an problem if you wanted to use it. Cause: Beehive/Weblogic Creator not available.
2017.08.15 13:11:14 INFO  [Jetty-QTP-AdminConsole-35]: uk.ltd.getahead.dwr.impl.DefaultConfiguration - Creator 'spring' not loaded due to NoClassDefFoundError. This is only an problem if you wanted to use it. Cause: org/springframework/beans/factory/BeanFactory
2017.08.15 13:11:14 INFO  [Jetty-QTP-AdminConsole-35]: uk.ltd.getahead.dwr.impl.DefaultConfiguration - Creator 'script' not loaded due to NoClassDefFoundError. This is only an problem if you wanted to use it. Cause: org/apache/bsf/BSFException
2017.08.15 13:11:15 INFO  [Jetty-QTP-AdminConsole-35]: uk.ltd.getahead.dwr.impl.DefaultConfiguration - Converter 'hibernate' not loaded due to ClassNotFoundException. This is only an problem if you wanted to use it. Cause: Failed to find either org.hibernate.Hibernate or net.sf.hibernate.Hibernate.
2017.08.15 13:11:19 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginMonitor - Plugin 'mucextend' was removed from the file system.
2017.08.15 13:11:19 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginClassLoader - Unloading plugin JAR file D:\eclipseworkspace\openfire\target\openfire\plugins\mucextend\lib\mucextend-lib.jar
2017.08.15 13:11:19 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginClassLoader - Unloading plugin JAR file D:\eclipseworkspace\openfire\target\openfire\plugins\mucextend\lib\plugin-mucextend-jspc.jar
2017.08.15 13:11:19 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginClassLoader - Unloading plugin JAR file D:\eclipseworkspace\openfire\target\openfire\plugins\mucextend\lib\plugin-mucextend.jar
2017.08.15 13:11:21 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginManager - Successfully unloaded plugin 'mucextend'.
2017.08.15 13:11:24 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginMonitor - Plugin 'msghistory' was removed from the file system.
2017.08.15 13:11:24 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginClassLoader - Unloading plugin JAR file D:\eclipseworkspace\openfire\target\openfire\plugins\msghistory\lib\msghistory-lib.jar
